[0.564s] Invoking command in '/home/mael/ros2_ws/build/baxter_core_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_core_msgs -- -j8 -l8
[0.710s] [  0%] Built target ament_cmake_python_symlink_baxter_core_msgs
[0.723s] [  0%] Built target baxter_core_msgs__cpp
[0.735s] [35m[1mConsolidate compiler generated dependencies of target baxter_core_msgs__rosidl_generator_c[0m
[0.786s] [35m[1mConsolidate compiler generated dependencies of target baxter_core_msgs__rosidl_typesupport_cpp[0m
[0.795s] [ 12%] Built target baxter_core_msgs__rosidl_generator_c
[0.845s] [ 24%] Built target baxter_core_msgs__rosidl_typesupport_cpp
[0.857s] [35m[1mConsolidate compiler generated dependencies of target baxter_core_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.863s] [35m[1mConsolidate compiler generated dependencies of target baxter_core_msgs__rosidl_typesupport_introspection_cpp[0m
[0.872s] [35m[1mConsolidate compiler generated dependencies of target baxter_core_msgs__rosidl_typesupport_introspection_c[0m
[0.882s] [35m[1mConsolidate compiler generated dependencies of target baxter_core_msgs__rosidl_typesupport_c[0m
[0.910s] [ 36%] Built target baxter_core_msgs__rosidl_typesupport_c
[0.917s] [ 49%] Built target baxter_core_msgs__rosidl_typesupport_introspection_c
[0.930s] [ 61%] Built target baxter_core_msgs__rosidl_typesupport_fastrtps_cpp
[0.934s] [35m[1mConsolidate compiler generated dependencies of target baxter_core_msgs__rosidl_typesupport_fastrtps_c[0m
[0.934s] [ 74%] Built target baxter_core_msgs__rosidl_typesupport_introspection_cpp
[0.987s] [ 87%] Built target baxter_core_msgs__rosidl_typesupport_fastrtps_c
[1.013s] [ 87%] Built target baxter_core_msgs
[1.044s] [ 87%] Built target baxter_core_msgs__py
[1.095s] [35m[1mConsolidate compiler generated dependencies of target baxter_core_msgs__rosidl_generator_py[0m
[1.165s] running egg_info
[1.165s] writing baxter_core_msgs.egg-info/PKG-INFO
[1.165s] writing dependency_links to baxter_core_msgs.egg-info/dependency_links.txt
[1.165s] writing top-level names to baxter_core_msgs.egg-info/top_level.txt
[1.170s] reading manifest file 'baxter_core_msgs.egg-info/SOURCES.txt'
[1.173s] writing manifest file 'baxter_core_msgs.egg-info/SOURCES.txt'
[1.174s] [ 99%] Built target baxter_core_msgs__rosidl_generator_py
[1.208s] [35m[1mConsolidate compiler generated dependencies of target baxter_core_msgs__rosidl_typesupport_introspection_c__pyext[0m
[1.215s] [35m[1mConsolidate compiler generated dependencies of target baxter_core_msgs__rosidl_typesupport_c__pyext[0m
[1.217s] [ 99%] Built target ament_cmake_python_build_baxter_core_msgs_egg
[1.233s] [ 99%] Built target baxter_core_msgs__rosidl_typesupport_introspection_c__pyext
[1.233s] [35m[1mConsolidate compiler generated dependencies of target baxter_core_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[1.243s] [100%] Built target baxter_core_msgs__rosidl_typesupport_c__pyext
[1.260s] [100%] Built target baxter_core_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.302s] Invoked command in '/home/mael/ros2_ws/build/baxter_core_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_core_msgs -- -j8 -l8
[2.658s] Invoking command in '/home/mael/ros2_ws/build/baxter_core_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --install /home/mael/ros2_ws/build/baxter_core_msgs
[2.674s] -- Install configuration: ""
[2.676s] -- Execute custom install script
[2.676s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/ament_index/resource_index/rosidl_interfaces/baxter_core_msgs
[2.690s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/analog_io_state.h
[2.696s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/analog_io_states.h
[2.697s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/analog_output_command.h
[2.697s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/assembly_state.h
[2.697s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/assembly_states.h
[2.698s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/bridge_publisher.h
[2.698s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/camera_control.h
[2.698s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/camera_settings.h
[2.701s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/collision_avoidance_state.h
[2.702s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/collision_detection_state.h
[2.702s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/analog_io_state__functions.h
[2.703s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/analog_io_state__struct.h
[2.703s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/analog_io_state__type_support.h
[2.704s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/analog_io_states__functions.h
[2.704s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/analog_io_states__struct.h
[2.704s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/analog_io_states__type_support.h
