[0.084s] Invoking command in '/home/mael/ros2_ws/build/apriltag_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/apriltag_ros2 -- -j8 -l8
[0.706s] [  1%] Built target apriltag_ros2__cpp
[0.707s] [  9%] Built target apriltag_ros2__rosidl_generator_c
[0.707s] [  9%] Built target ament_cmake_python_symlink_apriltag_ros2
[0.707s] [ 13%] Built target apriltag_ros2_continuous_detector_node
[0.707s] [ 16%] Built target apriltag_ros2_single_image_detector_node
[0.707s] [ 24%] Built target apriltag_ros2__rosidl_typesupport_fastrtps_cpp
[0.707s] [ 27%] Built target apriltag_ros2_single_image_client_node
[0.707s] [ 36%] Built target apriltag_ros2__rosidl_typesupport_cpp
[0.707s] [ 44%] Built target apriltag_ros2__rosidl_typesupport_c
[0.707s] [ 52%] Built target apriltag_ros2__rosidl_typesupport_introspection_c
[0.707s] [ 60%] Built target apriltag_ros2__rosidl_typesupport_introspection_cpp
[0.708s] [ 68%] Built target apriltag_ros2__rosidl_typesupport_fastrtps_c
[0.708s] [ 72%] Built target apriltag_ros2_common
[0.708s] [ 72%] Built target apriltag_ros2
[0.708s] [ 75%] Built target apriltag_ros2_continuous_detector
[0.708s] [ 77%] Built target apriltag_ros2__py
[0.708s] [ 80%] Built target apriltag_ros2_single_image_detector
[0.708s] [ 86%] Built target apriltag_ros2__rosidl_generator_py
[0.709s] [ 90%] Built target apriltag_ros2__rosidl_typesupport_introspection_c__pyext
[0.709s] [ 93%] Built target apriltag_ros2__rosidl_typesupport_fastrtps_c__pyext
[0.709s] [ 96%] Built target apriltag_ros2_single_image_client
[0.709s] [100%] Built target apriltag_ros2__rosidl_typesupport_c__pyext
[0.804s] running egg_info
[0.805s] writing apriltag_ros2.egg-info/PKG-INFO
[0.805s] writing dependency_links to apriltag_ros2.egg-info/dependency_links.txt
[0.805s] writing top-level names to apriltag_ros2.egg-info/top_level.txt
[0.809s] reading manifest file 'apriltag_ros2.egg-info/SOURCES.txt'
[0.810s] writing manifest file 'apriltag_ros2.egg-info/SOURCES.txt'
[0.850s] [100%] Built target ament_cmake_python_build_apriltag_ros2_egg
[1.145s] Invoked command in '/home/mael/ros2_ws/build/apriltag_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/apriltag_ros2 -- -j8 -l8
[1.592s] Invoking command in '/home/mael/ros2_ws/build/apriltag_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --install /home/mael/ros2_ws/build/apriltag_ros2
[1.607s] -- Install configuration: "Release"
[1.608s] -- Execute custom install script
[1.608s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/share/ament_index/resource_index/rosidl_interfaces/apriltag_ros2
[1.609s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/msg/april_tag_detection.h
[1.609s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/msg/april_tag_detection_array.h
[1.610s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/msg/detail/april_tag_detection__functions.h
[1.610s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/msg/detail/april_tag_detection__struct.h
[1.611s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/msg/detail/april_tag_detection__type_support.h
