[0.090s] Invoking command in '/home/mael/ros2_ws/build/apriltag_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/apriltag_ros2 -- -j8 -l8
[0.616s] [35m[1mConsolidate compiler generated dependencies of target apriltag_ros2_continuous_detector_node[0m
[0.616s] [35m[1mConsolidate compiler generated dependencies of target apriltag_ros2_single_image_detector_node[0m
[0.616s] [35m[1mConsolidate compiler generated dependencies of target apriltag_ros2_single_image_client_node[0m
[0.616s] [35m[1mConsolidate compiler generated dependencies of target apriltag_ros2__rosidl_generator_c[0m
[0.616s] [  0%] Built target ament_cmake_python_symlink_apriltag_ros2
[0.616s] [  1%] Built target apriltag_ros2__cpp
[0.616s] [  4%] Built target apriltag_ros2_continuous_detector_node
[0.616s] [  8%] Built target apriltag_ros2_single_image_detector_node
[0.617s] [35m[1mConsolidate compiler generated dependencies of target apriltag_ros2__rosidl_typesupport_cpp[0m
[0.617s] [ 16%] Built target apriltag_ros2__rosidl_generator_c
[0.617s] [35m[1mConsolidate compiler generated dependencies of target apriltag_ros2__rosidl_typesupport_fastrtps_cpp[0m
[0.617s] [ 19%] Built target apriltag_ros2_single_image_client_node
[0.617s] [35m[1mConsolidate compiler generated dependencies of target apriltag_ros2__rosidl_typesupport_introspection_cpp[0m
[0.617s] [ 27%] Built target apriltag_ros2__rosidl_typesupport_cpp
[0.617s] [ 36%] Built target apriltag_ros2__rosidl_typesupport_fastrtps_cpp
[0.617s] [ 44%] Built target apriltag_ros2__rosidl_typesupport_introspection_cpp
[0.617s] [35m[1mConsolidate compiler generated dependencies of target apriltag_ros2__rosidl_typesupport_introspection_c[0m
[0.618s] [35m[1mConsolidate compiler generated dependencies of target apriltag_ros2__rosidl_typesupport_fastrtps_c[0m
[0.618s] [35m[1mConsolidate compiler generated dependencies of target apriltag_ros2__rosidl_typesupport_c[0m
[0.618s] [35m[1mConsolidate compiler generated dependencies of target apriltag_ros2_common[0m
[0.618s] [ 52%] Built target apriltag_ros2__rosidl_typesupport_c
[0.618s] [ 60%] Built target apriltag_ros2__rosidl_typesupport_introspection_c
[0.618s] [ 63%] Built target apriltag_ros2_common
[0.618s] [ 72%] Built target apriltag_ros2__rosidl_typesupport_fastrtps_c
[0.618s] [35m[1mConsolidate compiler generated dependencies of target apriltag_ros2_continuous_detector[0m
[0.618s] [ 72%] Built target apriltag_ros2
[0.635s] [ 75%] Built target apriltag_ros2_continuous_detector
[0.644s] [ 77%] Built target apriltag_ros2__py
[0.656s] [35m[1mConsolidate compiler generated dependencies of target apriltag_ros2_single_image_detector[0m
[0.669s] [35m[1mConsolidate compiler generated dependencies of target apriltag_ros2__rosidl_generator_py[0m
[0.698s] [ 80%] Built target apriltag_ros2_single_image_detector
[0.700s] [ 86%] Built target apriltag_ros2__rosidl_generator_py
[0.723s] [35m[1mConsolidate compiler generated dependencies of target apriltag_ros2_single_image_client[0m
[0.731s] [35m[1mConsolidate compiler generated dependencies of target apriltag_ros2__rosidl_typesupport_introspection_c__pyext[0m
[0.755s] [35m[1mConsolidate compiler generated dependencies of target apriltag_ros2__rosidl_typesupport_fastrtps_c__pyext[0m
[0.765s] [35m[1mConsolidate compiler generated dependencies of target apriltag_ros2__rosidl_typesupport_c__pyext[0m
[0.775s] [ 90%] Built target apriltag_ros2__rosidl_typesupport_introspection_c__pyext
[0.775s] [ 93%] Built target apriltag_ros2_single_image_client
[0.808s] [ 96%] Built target apriltag_ros2__rosidl_typesupport_fastrtps_c__pyext
[0.809s] [100%] Built target apriltag_ros2__rosidl_typesupport_c__pyext
[0.841s] running egg_info
[0.842s] writing apriltag_ros2.egg-info/PKG-INFO
[0.842s] writing dependency_links to apriltag_ros2.egg-info/dependency_links.txt
[0.843s] writing top-level names to apriltag_ros2.egg-info/top_level.txt
[0.855s] reading manifest file 'apriltag_ros2.egg-info/SOURCES.txt'
[0.860s] writing manifest file 'apriltag_ros2.egg-info/SOURCES.txt'
[0.916s] [100%] Built target ament_cmake_python_build_apriltag_ros2_egg
[1.067s] Invoked command in '/home/mael/ros2_ws/build/apriltag_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/apriltag_ros2 -- -j8 -l8
[1.412s] Invoking command in '/home/mael/ros2_ws/build/apriltag_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --install /home/mael/ros2_ws/build/apriltag_ros2
[1.444s] -- Install configuration: "Release"
[1.444s] -- Execute custom install script
[1.444s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/share/ament_index/resource_index/rosidl_interfaces/apriltag_ros2
[1.444s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/msg/april_tag_detection.h
[1.445s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/msg/april_tag_detection_array.h
[1.445s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/msg/detail/april_tag_detection__functions.h
[1.445s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/msg/detail/april_tag_detection__struct.h
[1.445s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/msg/detail/april_tag_detection__type_support.h
[1.446s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/msg/detail/april_tag_detection_array__functions.h
[1.446s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/msg/detail/april_tag_detection_array__struct.h
[1.446s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/msg/detail/april_tag_detection_array__type_support.h
[1.446s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/msg/rosidl_generator_c__visibility_control.h
[1.446s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/srv/analyze_single_image.h
[1.447s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/srv/detail/analyze_single_image__functions.h
[1.447s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/srv/detail/analyze_single_image__struct.h
[1.447s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/srv/detail/analyze_single_image__type_support.h
[1.447s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/environment/library_path.sh
[1.447s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/environment/library_path.dsv
