[ 40%] Built target apriltag_node
[ 60%] Built target tags
[100%] Built target AprilTagNode
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros_pose/lib/apriltag_ros_pose/apriltag_node
-- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros_pose/share/apriltag_ros_pose/environment/library_path.sh
-- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros_pose/share/apriltag_ros_pose/environment/library_path.dsv
-- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros_pose/lib/libAprilTagNode.so
-- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros_pose/share/apriltag_ros_pose/cfg/tags_36h11.yaml
-- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros_pose/share/apriltag_ros_pose/launch/v4l2_36h11.launch.yml
-- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros_pose/share/ament_index/resource_index/package_run_dependencies/apriltag_ros_pose
-- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros_pose/share/ament_index/resource_index/parent_prefix_path/apriltag_ros_pose
-- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros_pose/share/apriltag_ros_pose/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros_pose/share/apriltag_ros_pose/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros_pose/share/apriltag_ros_pose/environment/path.sh
-- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros_pose/share/apriltag_ros_pose/environment/path.dsv
-- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros_pose/share/apriltag_ros_pose/local_setup.bash
-- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros_pose/share/apriltag_ros_pose/local_setup.sh
-- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros_pose/share/apriltag_ros_pose/local_setup.zsh
-- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros_pose/share/apriltag_ros_pose/local_setup.dsv
-- Symlinking: /home/mael/ros2_ws/install/apriltag_ros_pose/share/apriltag_ros_pose/package.dsv
-- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros_pose/share/ament_index/resource_index/packages/apriltag_ros_pose
-- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros_pose/share/ament_index/resource_index/rclcpp_components/apriltag_ros_pose
-- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros_pose/share/apriltag_ros_pose/cmake/apriltag_ros_poseConfig.cmake
-- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros_pose/share/apriltag_ros_pose/cmake/apriltag_ros_poseConfig-version.cmake
-- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros_pose/share/apriltag_ros_pose/package.xml
