[0.074s] Invoking command in '/home/mael/ros2_ws/build/apriltag_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/apriltag_ros2 -- -j8 -l8
[0.519s] [  1%] Built target apriltag_ros2__cpp
[0.519s] [  4%] Built target apriltag_ros2_continuous_detector_node
[0.519s] [  4%] Built target ament_cmake_python_symlink_apriltag_ros2
[0.519s] [  8%] Built target apriltag_ros2_single_image_detector_node
[0.519s] [ 11%] Built target apriltag_ros2_single_image_client_node
[0.519s] [ 19%] Built target apriltag_ros2__rosidl_generator_c
[0.520s] [ 27%] Built target apriltag_ros2__rosidl_typesupport_introspection_cpp
[0.520s] [ 36%] Built target apriltag_ros2__rosidl_typesupport_cpp
[0.520s] [ 44%] Built target apriltag_ros2__rosidl_typesupport_fastrtps_cpp
[0.520s] [ 52%] Built target apriltag_ros2__rosidl_typesupport_fastrtps_c
[0.520s] [ 60%] Built target apriltag_ros2__rosidl_typesupport_introspection_c
[0.520s] [ 68%] Built target apriltag_ros2__rosidl_typesupport_c
[0.520s] [ 72%] Built target apriltag_ros2_common
[0.520s] [ 72%] Built target apriltag_ros2
[0.520s] [ 75%] Built target apriltag_ros2_continuous_detector
[0.520s] [ 77%] Built target apriltag_ros2__py
[0.521s] [ 83%] Built target apriltag_ros2__rosidl_generator_py
[0.521s] [ 86%] Built target apriltag_ros2_single_image_detector
[0.521s] [ 90%] Built target apriltag_ros2__rosidl_typesupport_fastrtps_c__pyext
[0.521s] [ 95%] Built target apriltag_ros2__rosidl_typesupport_introspection_c__pyext
[0.521s] [ 96%] Built target apriltag_ros2__rosidl_typesupport_c__pyext
[0.521s] [100%] Built target apriltag_ros2_single_image_client
[0.641s] running egg_info
[0.643s] writing apriltag_ros2.egg-info/PKG-INFO
[0.644s] writing dependency_links to apriltag_ros2.egg-info/dependency_links.txt
[0.646s] writing top-level names to apriltag_ros2.egg-info/top_level.txt
[0.651s] reading manifest file 'apriltag_ros2.egg-info/SOURCES.txt'
[0.652s] writing manifest file 'apriltag_ros2.egg-info/SOURCES.txt'
[0.699s] [100%] Built target ament_cmake_python_build_apriltag_ros2_egg
[0.923s] Invoked command in '/home/mael/ros2_ws/build/apriltag_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/apriltag_ros2 -- -j8 -l8
[1.518s] Invoking command in '/home/mael/ros2_ws/build/apriltag_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --install /home/mael/ros2_ws/build/apriltag_ros2
[1.545s] -- Install configuration: "Release"
[1.545s] -- Execute custom install script
[1.546s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/share/ament_index/resource_index/rosidl_interfaces/apriltag_ros2
[1.546s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/msg/april_tag_detection.h
[1.547s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/msg/april_tag_detection_array.h
[1.547s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/msg/detail/april_tag_detection__functions.h
