-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mael/ros2_ws/build/baxter_moveit_ros2
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/ament_index/resource_index/package_run_dependencies/baxter_moveit_ros2
-- Symlinking: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/ament_index/resource_index/parent_prefix_path/baxter_moveit_ros2
-- Symlinking: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/environment/ament_prefix_path.sh
-- Symlinking: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/environment/ament_prefix_path.dsv
-- Symlinking: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/environment/path.sh
-- Symlinking: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/environment/path.dsv
-- Symlinking: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/local_setup.bash
-- Symlinking: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/local_setup.sh
-- Symlinking: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/local_setup.zsh
-- Symlinking: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/local_setup.dsv
-- Symlinking: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/package.dsv
-- Symlinking: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/ament_index/resource_index/packages/baxter_moveit_ros2
-- Symlinking: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/cmake/baxter_moveit_ros2Config.cmake
-- Symlinking: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/cmake/baxter_moveit_ros2Config-version.cmake
-- Symlinking: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/package.xml
-- Symlinking: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/launch/demo.launch.py
-- Symlinking: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/launch/move_group.launch.py
-- Symlinking: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/launch/moveit_rviz.launch.py
-- Symlinking: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/launch/rsp.launch.py
-- Symlinking: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/launch/setup_assistant.launch.py
-- Symlinking: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/launch/spawn_controllers.launch.py
-- Symlinking: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/launch/static_virtual_joint_tfs.launch.py
-- Symlinking: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/launch/warehouse_db.launch.py
-- Symlinking: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/config/baxter.ros2_control.xacro
-- Symlinking: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/config/baxter.srdf
-- Symlinking: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/config/baxter.urdf.xacro
-- Symlinking: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/config/initial_positions.yaml
-- Symlinking: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/config/joint_limits.yaml
-- Symlinking: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/config/kinematics.yaml
-- Symlinking: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/config/moveit.rviz
-- Symlinking: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/config/moveit_controllers.yaml
-- Symlinking: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/config/ros2_controllers.yaml
-- Symlinking: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/config/sensors_3d.yaml
-- Symlinking: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/.setup_assistant
