[0.087s] Invoking command in '/home/mael/ros2_ws/build/baxter_maintenance_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_maintenance_msgs -- -j8 -l8
[0.192s] [35m[1mConsolidate compiler generated dependencies of target baxter_maintenance_msgs__rosidl_generator_c[0m
[0.206s] [  1%] Built target baxter_maintenance_msgs__cpp
[0.235s] [ 12%] Built target baxter_maintenance_msgs__rosidl_generator_c
[0.253s] [35m[1mConsolidate compiler generated dependencies of target baxter_maintenance_msgs__rosidl_typesupport_cpp[0m
[0.259s] [ 12%] Built target ament_cmake_python_symlink_baxter_maintenance_msgs
[0.322s] [35m[1mConsolidate compiler generated dependencies of target baxter_maintenance_msgs__rosidl_typesupport_c[0m
[0.322s] [35m[1mConsolidate compiler generated dependencies of target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.322s] [ 24%] Built target baxter_maintenance_msgs__rosidl_typesupport_cpp
[0.331s] [35m[1mConsolidate compiler generated dependencies of target baxter_maintenance_msgs__rosidl_typesupport_introspection_cpp[0m
[0.363s] [ 35%] Built target baxter_maintenance_msgs__rosidl_typesupport_c
[0.364s] [35m[1mConsolidate compiler generated dependencies of target baxter_maintenance_msgs__rosidl_typesupport_introspection_c[0m
[0.372s] [35m[1mConsolidate compiler generated dependencies of target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_c[0m
[0.386s] [ 46%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_cpp
[0.403s] [ 58%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_cpp
[0.468s] [ 75%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_c
[0.470s] [ 81%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_c
[0.515s] [ 81%] Built target baxter_maintenance_msgs
[0.555s] [ 82%] Built target baxter_maintenance_msgs__py
[0.614s] [35m[1mConsolidate compiler generated dependencies of target baxter_maintenance_msgs__rosidl_generator_py[0m
[0.649s] [ 92%] Built target baxter_maintenance_msgs__rosidl_generator_py
[0.670s] [35m[1mConsolidate compiler generated dependencies of target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.673s] [35m[1mConsolidate compiler generated dependencies of target baxter_maintenance_msgs__rosidl_typesupport_c__pyext[0m
[0.680s] [35m[1mConsolidate compiler generated dependencies of target baxter_maintenance_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.698s] [ 94%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.701s] [ 97%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_c__pyext
[0.706s] [100%] Built target baxter_maintenance_msgs__rosidl_typesupport_c__pyext
[0.750s] running egg_info
[0.751s] writing baxter_maintenance_msgs.egg-info/PKG-INFO
[0.751s] writing dependency_links to baxter_maintenance_msgs.egg-info/dependency_links.txt
[0.753s] writing top-level names to baxter_maintenance_msgs.egg-info/top_level.txt
[0.756s] reading manifest file 'baxter_maintenance_msgs.egg-info/SOURCES.txt'
[0.760s] writing manifest file 'baxter_maintenance_msgs.egg-info/SOURCES.txt'
[0.795s] [100%] Built target ament_cmake_python_build_baxter_maintenance_msgs_egg
[1.018s] Invoked command in '/home/mael/ros2_ws/build/baxter_maintenance_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_maintenance_msgs -- -j8 -l8
[1.470s] Invoking command in '/home/mael/ros2_ws/build/baxter_maintenance_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --install /home/mael/ros2_ws/build/baxter_maintenance_msgs
[1.485s] -- Install configuration: ""
[1.487s] -- Execute custom install script
[1.487s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/ament_index/resource_index/rosidl_interfaces/baxter_maintenance_msgs
[1.487s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/calibrate_arm_data.h
[1.488s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/calibrate_arm_enable.h
[1.488s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_data__functions.h
[1.488s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_data__struct.h
[1.489s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_data__type_support.h
[1.489s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_enable__functions.h
[1.489s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_enable__struct.h
